to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4639,,Marriage & Family,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4639,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4639,,Develop Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4639,,Marriage and the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4639,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4639,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4639,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4639,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4639,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4639,,Marriage & Family,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4639,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4639,,Develop Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4639,,Marriage and the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4639,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4639,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4639,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4639,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4639,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,"5, 1253"
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 102,4639,,Tech Math II,1253
9999,,3.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4639,,College Mathematics,
9999,L,3.0,MAT 105,Intro College Algebra,MATH (804) 109,4639,EL,Intermediate Algebra,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4639,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4639,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4639,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4639,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4639,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4639,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4639,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4639,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4639,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4639,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4639,MS,College Technical Math 2,
4658,P,0.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,5
4658,L,3.0,MATH EL,Mathematical Sciences Elective,MATH (804) 102,4639,,Tech Math II,
4658,P,0.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 104,4639,,General Math,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 105,4639,,Math For Office Occupations,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 107,4639,,College Mathematics,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 108,4639,,Finance Math,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 109,4639,,Intermediate Algebra,5
4658,L,0.0,MATH 095,Essentials of Algebra,MATH (804) 110,4639,,Elem Algebra W Apps,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 111,4639,,Elementary Algebra,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 112,4639,,Applied Math II  (Engine Machi,5
4658,L,3.0,MATH EL,Mathematical Sciences Elective,MATH (804) 113,4639,,College Technical Math 1a,
4658,L,2.0,MATH EL,Mathematical Sciences Elective,MATH (804) 114,4639,,College Technical Math 1b,
4658,L,5.0,MATH EL,Mathematical Sciences Elective,MATH (804) 115,4639,,College Technical Math 1,
4658,L,4.0,MATH EL,Mathematical Sciences Elective,MATH (804) 116,4639,,College Technical Math 2,
4658,L,4.0,MATH 105,Intro College Algebra,MATH (804) 118,4639,MTH,Interm Algebra W Apps,
4658,P,0.0,NDC,No Degree Credit,MATH (804) 119,4639,,Geometry,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 123,4639,,Math W Business Apps,5
4658,L,3.0,PHILOS 111,Intro Logic Critical Reasoning,MATH (804) 133,4639,HU,Math & Logic,
4658,P,0.0,NDC,No Degree Credit,MATH (804) 144,4639,,Math of Finance,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 153,4639,,Unified Algebra and Trigonomet,5
4658,P,0.0,NDC,No Degree Credit,MATH (804) 182,4639,,Computer Literacy,5
4658,L,3.0,MTHSTAT 215,Elemntary Statistical Analysis,MATH (804) 189,4639,"UCTA,NS,QLB",Introductory Statistics,22
4658,L,3.0,MATH 116,College Algebra,MATH (804) 195,4639,MTH,College Algebra W Apps,
4658,L,2.0,MATH 117,Trigonometry,MATH (804) 196,4639,,Trigonometry W Apps,
4658,L,3.0,MATH 116,College Algebra,MATH (804) 197,4639,MTH,Coll Algebra & Trig With Appls,
4658,L,2.0,MATH 117,Trigonometry,MATH (804) 197,4639,,Coll Algebra & Trig With Appls,
4658,L,4.0,MATH 231,Calculus & Analytic Geometry I,MATH (804) 198,4639,"NS,QLB",College Technical Math 2,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4639,,Marriage & Family,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4639,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4639,,Develop Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4639,,Marriage and the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4639,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4639,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4639,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4639,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4639,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 101,4639,,Writing to Learn,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 103,4639,,Connecting Reading/Writing,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 104,4639,,Principles of Effective Listen,5
4658,L,3.0,ENGLISH 101,Intro to College Writing,COMMSK (801) 136,4639,UCTA,English Composition 1,22
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 141,4639,,Intro to Mass Comm,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 180,4639,,Electronic Business Writing,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 189,4639,,Sign Language 1,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 190,4639,,Fund of English,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 191,4639,,Advanced Business Communicatio,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 192,4639,,Technical Communication,5
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 193,4639,,Technical Communications For H,5
4658,L,3.0,ENGLISH 101,Intro to College Writing,COMMSK (801) 195,4639,UCTA,Written Communication,22
4658,L,3.0,COMMUN 101,Intro to Interpersonal Commun,COMMSK (801) 196,4639,SS,Oral/Interpersonal Comm,
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 197,4639,,Technical Reporting,5
4658,L,3.0,ENGLISH 206,Technical Writing,COMMSK (801) 197,4639,OWCB,Technical Reporting,
4658,L,3.0,COMMUN 103,Public Speaking,COMMSK (801) 198,4639,"UCTA,HU",Speech,22
4658,P,0.0,NDC,No Degree Credit,COMMSK (801) 199,4639,,Commmunication Techniques/Spec,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 102,4639,,Professional Development Semin,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 103,4639,,Think Critically & Creatively,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 112,4639,,Principles of Sustainability,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
4658,L,3.0,POL SCI 104,Intro to Amer Gov't & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
4658,L,3.0,SOCIOL 260,"Blood,Sex,Money,Pwr: Fam Relat",SOCSCI (809) 128,4639,SS,Marriage & Family,
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 143,4639,,Microeconomics,5
4658,L,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 151,4639,,Develop Psychology,
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
4658,L,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4639,SS,Abnormal Psychology,
4658,L,3.0,SOCIOL 260,"Blood,Sex,Money,Pwr: Fam Relat",SOCSCI (809) 160,4639,SS,Marriage and the Family,
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
4658,L,3.0,PHILOS EL,Philosophy Elective,SOCSCI (809) 166,4639,"HU, UCTA",Intro to Ethics: Theory & App,22
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 170,4639,,Professional Development,5
4658,L,3.0,SOCIOL 224,American Minority Groups (D),SOCSCI (809) 172,4639,"UCTA,CD,SS",Introduction to Diversity Stud,22
4658,L,3.0,SOCIOL 102,Solving Social Problems,SOCSCI (809) 174,4639,SS,Social Problems,
4658,L,3.0,PSYCH 260,Child Psychology,SOCSCI (809) 188,4639,SS,Developmental Psychology,
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
4658,L,3.0,ECON 100,Introductory Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
4658,L,3.0,SOCIOL 101,Introduction to Sociology,SOCSCI (809) 196,4639,"UCTA,SS",Intro to Sociology,22
4658,P,0.0,NDC,No Degree Credit,SOCSCI (809) 197,4639,,Contemporary Amer Society,5
4658,L,3.0,SOCIOL 102,Solving Social Problems,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
4658,L,3.0,PSYCH 101,Introduction to Psychology,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
4658,L,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
9999,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,"5, 1253"
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 102,4639,,Tech Math II,1253
9999,,3.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4639,,College Mathematics,
9999,L,3.0,MAT 105,Intro College Algebra,MATH (804) 109,4639,EL,Intermediate Algebra,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4639,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4639,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4639,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4639,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4639,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4639,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4639,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4639,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4639,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4639,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4639,MS,College Technical Math 2,
4672,L,3.0,ENG 110,College Writing I,COMMSK (801) 136,4639,"UCTA,GE01",English Composition 1,22
4672,L,3.0,ENG 110,College Writing,COMMSK (801) 195,4639,"UCTA,GE01",Written Communication,22
4672,L,3.0,CST EL,Communication Studies Elective,COMMSK (801) 196,4639,,Oral/Interpersonal Comm,
4672,L,3.0,ENG 308,Technical Writing,COMMSK (801) 197,4639,,Technical Reporting,
4672,L,3.0,CST 110,Communicating Effectively,COMMSK (801) 198,4639,"UCTA,GE01",Speech,22
4672,L,3.0,HP 250,Med Terminology For Health Pro,MEDTERM (501) 101,4639,,Medical Terminology,
4672,L,3.0,PHY 103,Fund Physics I,NATSCI (806) 108,4639,"UCTA,GE05",Applied Physics,22
4672,L,4.0,BIO 100,Bio For the Informed Citizen,NATSCI (806) 114,4639,"UCTA,GE05",General Biology,22
4672,L,4.0,CHM 100,Contemporary Chemistry,NATSCI (806) 134,4639,"UCTA,GE05",General Chemistry,22
4672,L,4.0,PHY 103,Fund Physics I,NATSCI (806) 154,4639,"UCTA,GE05",General Physics 1,22
4672,L,4.0,ESS 205,Human Anat & Phys Ex Sci I,NATSCI (806) 177,4639,GE05,Gen Anatomy & Physiology,
4672,L,4.0,ESS 206,Human Anat & Phys-Ex Sci II,NATSCI (806) 179,4639,,Adv Anatomy & Physiology,
4672,L,4.0,CHM EL,Chemistry Elective,NATSCI (806) 186,4639,GE05,Intro to Biochemistry,
4672,L,4.0,MIC 100,Microbes and Society,NATSCI (806) 197,4639,GE05,Microbiology,
4672,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 103,4639,GE10,Think Critically & Creatively,
4672,L,3.0,GEN EL,General Elective,SOCSCI (809) 120,4639,GE08,Survey of Humanities,
4672,L,3.0,POL 101,Amer Natl Govern,SOCSCI (809) 122,4639,"UCTA,GE06",Intro to Amer Government,22
4672,L,3.0,SOC 212,Marriage & Family,SOCSCI (809) 128,4639,,Marriage & Family,
4672,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 156,4639,GE06,Changing Roles For Men Women,
4672,L,3.0,PSY 204,Abnormal Psychology,SOCSCI (809) 159,4639,,Abnormal Psychology,
4672,L,3.0,SOC 212,Marriage & Family,SOCSCI (809) 160,4639,,Marriage and the Family,
4672,L,3.0,PHL EL,Philosophy Elective,SOCSCI (809) 166,4639,"GE07, UCTA",Intro to Ethics: Theory & App,22
4672,L,3.0,GEN EL,General Elective,SOCSCI (809) 172,4639,"GE03, UCTA",Introduction to Diversity Stud,22
4672,L,3.0,SOC 120,Social Problems,SOCSCI (809) 174,4639,GE06,Social Problems,
4672,L,3.0,PSY 212,Lifespan Development,SOCSCI (809) 188,4639,GE06,Developmental Psychology,
4672,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 195,4639,"GE06, UCTA",Economics,22
4672,L,3.0,SOC 110,Introduction to Sociology,SOCSCI (809) 196,4639,"UCTA,GE06",Intro to Sociology,22
4672,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 197,4639,GE06,Contemporary Amer Society,
4672,L,3.0,PSY 100,General Psychology,SOCSCI (809) 198,4639,"UCTA,GE06",Intro to Psychology,22
4672,L,3.0,PSY 205,Effective Behavior,SOCSCI (809) 199,4639,GE06,Psychology of Human Relations,
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 148,4639,,Ece: Foundations of Ece,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 151,4639,,Ece: Infant & Toddler Dev,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 166,4639,,Ece: Curriculum Planning,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 167,4639,,Ece: Hlth Safety & Nutrition,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 174,4639,,Ece: Practicum 1,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 178,4639,,Ece: Art Music & Lang Arts,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 179,4639,,Ece: Child Development,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 187,4639,,Ece: Children W Diff Abilities,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 188,4639,,Ece: Guiding Child Behavior,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 192,4639,,Ece: Practicum 2,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 194,4639,,Ece: Math Science & Soc St,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 195,4639,,Ece: Family & Community Rel,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 197,4639,,Ece: Practicum 3,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 198,4639,,Ece: Admin An Ece Program,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 199,4639,,Ece: Practicum 4,5
4672,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,205
