to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4680,L,3.0,POLI 101,American Politics,SOCSCI (809) 111,4583,"UCTA,SS1,SS,USD",American Government,"325, 22"
4680,L,3.0,POLI 101,American Politics,SOCSCI (809) 122,4583,"UCTA,SS1,SS,USD",Intro to Amer Government,"351, 325, 22"
4680,L,3.0,HD 367,Intimacy&Family Frmtn,SOCSCI (809) 128,4583,"SS2,SS",Marriage & Family,"352, 231, 325"
4680,L,3.0,HD 265,Human Growth&Develpmt,SOCSCI (809) 148,4583,"SS2,WLN",Developmental Psychology,
4680,P,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",229
4680,L,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 159,4583,SS,Abnormal Psychology,
4680,L,3.0,GEN EL,General Elective,SOCSCI (809) 161,4583,HU,Critical and Creative Thinking,"227, 325"
4680,L,3.0,PHIL 101,Contem Moral Problems,SOCSCI (809) 165,4583,"UCTA,HU3,HU",Ethics in America,"325, 22"
4680,L,3.0,PHIL 101,Contem Moral Problems,SOCSCI (809) 166,4583,"UCTA,HU3,HU",Intro to Ethics: Theory & App,"353, 325, 22"
4680,L,3.0,GEN EL,General Elective,SOCSCI (809) 172,4583,"SS, USD, UCTA",Introduction to Diversity Stud,"330, 404, 226, 325, 22"
4680,L,3.0,GEN EL,General Elective,SOCSCI (809) 174,4583,"SS, USD",Social Problems,"330, 404, 226, 325"
4680,L,3.0,HD 265,Human Growth&Develpmt,SOCSCI (809) 188,4583,"SS2,WLN",Developmental Psychology,
4680,L,3.0,ECON 100,Intro to Economics,SOCSCI (809) 195,4583,"SS, UCTA",Economics,"336, 325, 22"
4680,L,3.0,SOC 101,Intro to Sociology,SOCSCI (809) 196,4583,"UCTA,SS1,MNS,SS,USD",Intro to Sociology,22
4680,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,"USD, SS",Contemporary Amer Society,"330, 404, 226, 325"
4680,L,3.0,PSYC 110,Intro to Psychology,SOCSCI (809) 198,4583,"UCTA,SS1,SS",Intro to Psychology,22
4680,L,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
4652,P,2.0,MATH 010,Fundamentals of Algebra,MATGEN (834) 110,4583,,Elem Algebra With Apps,
4652,,1.0,NDC,No Degree Credit,GEN ST (890) 125,4583,,Student Success,5
4652,,1.0,NDC,No Degree Credit,GEN ST (890) 150,4583,,Pre-Employment Seminar,5
4652,L,2.0,HLTED 340,Stand First Aid/Pers Safety,MCYCLE (816) 101,4583,,Safety & Emergency Procedures,16
4652,L,2.0,HLTED 340,Stand First Aid/Pers Safety,DRIVED (812) 101,4583,,Driving and Child Safety,16
4652,,1.0,NDC,No Degree Credit,NATSCI (806) 110,4583,,Physical Geology Lab,5
4652,L,4.0,BIO 101,Introductory Biology,NATSCI (806) 114,4583,"UCTA,ARNS",General Biology,22
4652,,1.0,BIO EL,Biology Elective,NATSCI (806) 117,4583,"NSCI, LFSC",Anatomy & Physiology 3,
4652,L,3.0,BIO 234,Physiology and Anatomy,NATSCI (806) 118,4583,"NSCI, LFSC, LAB, GLP",Anatomy & Physiology 1,1123
4652,,2.0,BIO EL,Biology Elective,NATSCI (806) 119,4583,"NSCI, LFSC, LAB, GLP",Anatomy & Physiology 2,1123
4652,,0.0,NDC,No Degree Credit,NATSCI (806) 120,4583,,Physics,5
4652,L,3.0,BIO 101,Introductory Biology,NATSCI (806) 121,4583,"UCTA,ARNS",Biology,22
4652,,3.0,BIO EL,Biology Elective,NATSCI (806) 122,4583,LAB,Natural Sciences in Society,
4652,,1.0,BIO EL,Biology Elective,NATSCI (806) 123,4583,,Microbiology 1,
4652,,1.0,BIO EL,Biology Elective,NATSCI (806) 131,4583,,Pharmacology Essentials,
4652,,1.0,BIO EL,Biology Elective,NATSCI (806) 132,4583,LAB,Laboratory Procedures,
4652,L,4.0,CHEM 115,General Chemistry,NATSCI (806) 134,4583,"UCTA,ARNS,PHYSC",General Chemistry,22
4652,,3.0,BIO EL,Biology Elective,NATSCI (806) 145,4583,,Pathophysiology,
4652,,3.0,PHYS EL,Physics Elective,NATSCI (806) 151,4583,"NSCI, PHYSC, LAB",Technical Science,
4652,L,4.0,PHYS 231,General Physics I,NATSCI (806) 154,4583,"NSCI, PHYSC, LAB, UCTA",General Physics (Alg-Based),22
4652,,3.0,PHYS EL,Physics Elective,NATSCI (806) 155,4583,"NSCI, PHYSC, LAB",Technical Physics,
4652,,4.0,CHEM EL,Chemistry Elective,NATSCI (806) 156,4583,"NSCI, PHYSC, LAB",Chemistry,
4652,L,4.0,BIO 132,Human Biology,NATSCI (806) 177,4583,"ARNS,LFSC",Gen Anatomy & Physiology,800
4652,,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NSCI, PHYSC, ARNS, LFSC",Adv Anatomy & Physiology,800
4652,,4.0,CHEM EL,Chemistry Elective,NATSCI (806) 186,4583,"NSCI, PHYSC, LAB, ARNS",Intro to Biochemistry,
4652,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,"LFSC, NSCI, LAB, ARNS",Basic Anatomy,546
4652,L,1.0,BIO EL,Biology Elective,NATSCI (806) 190,4583,"NSCI, LFSC, LAB",General Anatomy & Physiology S,546
4652,L,4.0,BIO 234,Physiology and Anatomy,NATSCI (806) 195,4583,"NSCI, LFSC, LAB, GLP",Anatomy & Physiology 1,550
4652,,4.0,BIO EL,Biology Elective,NATSCI (806) 196,4583,"NSCI, LFSC, LAB, GLP",Anatomy & Physiology 2,550
4652,U,4.0,BIO 306,General Microbiology,NATSCI (806) 197,4583,,Microbiology,
4682,P,0.0,MATH 090,Fundamentals of Mathematics,MATH (804) 106,4583,,Intro to College Math,
4682,P,0.0,MATH 095,Fundamentals of Algebra,MATH (804) 110,4583,,Elem Algebra W Apps,
4682,E,3.0,MATH EL,Mathematics Elective,MATH (804) 113,4583,,College Technical Math 1a,
4682,E,2.0,MATH EL,Mathematics Elective,MATH (804) 114,4583,,College Technical Math 1b,
4682,E,5.0,MATH EL,Mathematics Elective,MATH (804) 115,4583,,College Technical Math 1,
4682,E,4.0,MATH EL,Mathematics Elective,MATH (804) 116,4583,,College Technical Math 2,
4682,E,4.0,MATH 102,Intermediate Algebra,MATH (804) 118,4583,,Interm Algebra W Apps,
4682,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
4682,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
4682,E,3.0,MATH 130,Elementary Statistics,MATH (804) 189,4583,"UCTA,MC,MCS",Introductory Statistics,22
4682,E,3.0,MATH 115,Precalculus,MATH (804) 195,4583,"UCTA,MC,MCS",College Algebra W Apps,22
4682,E,3.0,MATH 115,Precalculus,MATH (804) 196,4583,"UCTA,MC,MCS",Trigonometry W Apps,22
4682,E,4.0,MATH 151,"Calc For Bus, Life, Soc Scienc",MATH (804) 198,4583,"MC,MCS",Calculus,
4652,,0.0,NDC,No Degree Credit,SOCSCI (809) 100,4583,,Pre-Employment Seminar,5
4652,L,3.0,POLS 210,American Government,SOCSCI (809) 111,4583,"UCTA,ESB,POLS,SBSCI",American Government,22
4652,L,3.0,POLS 210,American Government,SOCSCI (809) 122,4583,"UCTA,ESB,POLS,SBSCI",Intro to Amer Government,22
4652,L,3.0,HDFS 115,Healthy Couple Relationships,SOCSCI (809) 128,4583,,Marriage & Family,
4652,,0.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
4652,L,3.0,HDFS 255,Lifespan Human Development,SOCSCI (809) 148,4583,"PSYC,SBSCI",Developmental Psychology,"202, 7"
4652,L,3.0,PSYC 561,Abnormal Psychology,SOCSCI (809) 154,4583,,"Psychology, Abnormal",
4652,L,3.0,PSYC 552,Adolescent Psychology,SOCSCI (809) 158,4583,,Adolescent Psychology,
4652,U,3.0,PSYC 361,Abnormal Psychology,SOCSCI (809) 159,4583,,Abnormal Psychology,
4652,,3.0,EDUC EL,Education Elective,SOCSCI (809) 161,4583,,Critical and Creative Thinking,
4652,,2.0,PHIL EL,Philosophy Elective,SOCSCI (809) 165,4583,"HUM, PHIL",Ethics in America,
4652,L,3.0,PHIL 235,General Ethics,SOCSCI (809) 166,4583,"UCTA,ARHU,PHIL,SRER",Intro to Ethics: Theory & App,22
4652,,0.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
4652,,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SBSCI, SOC, CISS, GLP, ESA, SRER",Introduction to Diversity Stud,22
4652,L,3.0,SOC 225,Social Problems,SOCSCI (809) 174,4583,"ESB,SBSCI,SOC",Social Problems,
4652,,0.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
4652,L,3.0,HDFS 255,Lifespan Human Development,SOCSCI (809) 188,4583,"PSYC,SBSCI",Developmental Psychology,
4652,L,3.0,ECON 201,General Economics,SOCSCI (809) 195,4583,"UCTA,ECON,GLP,SBSCI",Economics,22
4652,L,3.0,SOC 110,Introductory Sociology,SOCSCI (809) 196,4583,"UCTA,GLP,SBSCI,SOC",Intro to Sociology,22
4652,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 197,4583,"SBSCI, SOC, ESC, GLP, CISS, ESB",Contemporary Amer Society,202
4652,L,3.0,PSYC 110,General Psychology,SOCSCI (809) 198,4583,"UCTA,PSYC,SBSCI",Intro to Psychology,22
4652,L,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 199,4583,"SBSCI, PSYC",Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 100,4583,,"Communications, Technical-Oral",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4583,,Comm Unit 1-Verbal Application,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 102,4583,,Comm Unit 2-Verbal Dynamics,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 103,4583,,Introduction to College Writin,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4583,,"Communications, Technical-Writ",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4583,,College Writing 1,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 122,4583,,College Writing 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4583,,Comm Unit 3-Job Seeking Skills,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 130,4583,,Communication-Assertiveness,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 132,4583,,Creative Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4583,,Adv Writing Skills,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4583,UCTA,English Composition 1,22
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 139,4583,,"Internet, Exploring the",5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4583,,Organizational Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 149,4583,,Wids Training,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 151,4583,,Communication Skills 1 Verbal,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 152,4583,,Communication Skills 2 Written,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 159,4583,,Training/Dev in Office Systems,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4583,,Police Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 162,4583,,Corrections Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4583,,Writing-Manuals & Brochures,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4583,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4583,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4583,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4583,"UCTA,AP",Speech,22
4682,E,3.0,POLS 150,"Sex, Scandal & Corrupt US Pol",SOCSCI (809) 122,4583,"UCTA,SS",Intro to Amer Government,22
4682,I,3.0,SOCI EL,Sociology Elective,SOCSCI (809) 128,4583,,Marriage & Family,
4682,E,2.0,PSYC EL,Psychology Elective,SOCSCI (809) 154,4583,,"Psychology, Abnormal",
4682,I,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
4682,E,3.0,PHIL 211,Contemporary Moral Problems,SOCSCI (809) 166,4583,"UCTA,HHE,WLCP",Intro to Ethics: Theory & App,22
4682,E,3.0,SOCI 273,Race and Ethnicity,SOCSCI (809) 172,4583,"UCTA,DIV,SS",Introduction to Diversity Stud,22
4682,E,3.0,SOCI 200,Social Problems,SOCSCI (809) 174,4583,SS,Social Problems,
4682,E,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 188,4583,,Developmental Psychology,
4682,E,3.0,ECON 235,Economics in Society,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
4682,E,3.0,SOCI 101,Intro to Sociology,SOCSCI (809) 196,4583,"UCTA,SS",Intro to Sociology,22
4682,E,3.0,SOCI 200,Social Problems,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
4682,E,3.0,PSYC 101,Introduction to Psychology,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
4682,E,2.0,PSYC EL,Psychology Elective,SOCSCI (809) 199,4583,,Psychology of Human Relations,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4583,NS,Microbiology,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4583,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4583,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4583,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4583,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4583,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4583,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4583,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4583,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4583,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4583,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4583,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4583,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4583,MS,Calculus,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 100,4583,,Pre-Employment Seminar,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 111,4583,,American Government,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4583,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4583,,Marriage & Family,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4583,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4583,,Adolescent Psychology,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4583,,Critical and Creative Thinking,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4583,,Ethics in America,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4583,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4583,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4583,,Personal Effectiveness: the Se,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4583,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4583,,Cultural Adaptability,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4583,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4583,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4583,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4583,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4583,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4583,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4583,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4583,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4583,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4583,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4583,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4583,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4583,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4583,MS,Calculus,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 100,4583,,"Communications, Technical-Oral",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4583,,Comm Unit 1-Verbal Application,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 102,4583,,Comm Unit 2-Verbal Dynamics,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 103,4583,,Introduction to College Writin,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4583,,"Communications, Technical-Writ",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4583,,College Writing 1,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 122,4583,,College Writing 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4583,,Comm Unit 3-Job Seeking Skills,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 130,4583,,Communication-Assertiveness,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 132,4583,,Creative Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4583,,Adv Writing Skills,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4583,UCTA,English Composition 1,22
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 139,4583,,"Internet, Exploring the",5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4583,,Organizational Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 149,4583,,Wids Training,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 151,4583,,Communication Skills 1 Verbal,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 152,4583,,Communication Skills 2 Written,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 159,4583,,Training/Dev in Office Systems,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4583,,Police Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 162,4583,,Corrections Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4583,,Writing-Manuals & Brochures,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4583,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4583,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4583,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4583,"UCTA,AP",Speech,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4583,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 100,4583,,Pre-Employment Seminar,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 111,4583,,American Government,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4583,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4583,,Marriage & Family,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4583,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4583,,Adolescent Psychology,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4583,,Critical and Creative Thinking,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4583,,Ethics in America,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4583,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4583,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4583,,Personal Effectiveness: the Se,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4583,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4583,,Cultural Adaptability,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4583,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4583,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4583,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4583,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4583,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4583,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4583,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4583,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4583,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4583,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4583,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4583,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4583,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4583,MS,Calculus,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
