to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
4688,L,1.0,BUS ADM EL,Business Administration Elective,BUSADM (102) 101,4671,,Business Professionalism,
4688,L,3.0,BUS ADM 216,Business Statistics,BUSADM (102) 104,4671,QL,Business Statistics,
4688,L,3.0,BUS ADM EL,Business Administration Elective,BUSADM (102) 118,4671,,Business Mgmt Capstone,
4688,L,3.0,BUS ADM EL,Business Administration Elective,BUSADM (102) 125,4671,,Princ of Supply Chain Mngt,
4688,L,3.0,BUS ADM 206,Law & the Individual,BUSADM (102) 160,4671,SOC,Business Law,
4688,U,3.0,BUS ADM 305,Legal Envir of Business,BUSADM (102) 160,4671,,Business Law,
4688,L,2.0,ACCTG EL,Accounting Elective,ACCTG (101) 104,4671,,Accounting Spreadsheets,
4688,L,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 109,4671,,Business Accounting,
4688,L,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 111,4671,,Accounting I - Principles,201
4688,U,4.0,ACCTG 300,Principles of Financial Acctg,ACCTG (101) 111,4671,QL,Accounting I - Principles,
4688,L,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 113,4671,,Accounting II - Principles,201
4688,U,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 113,4671,,Accounting II - Principles,
4688,U,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 115,4671,,Accounting III - Intermediate,
4688,U,3.0,ACCTG EL,Accounting Elective,ACCTG (101) 116,4671,,Managerial Accounting,
4688,U,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 120,4671,,Accounting IV - Intermediate,
4688,None,4.0,ACCTG EL,Accounting Elective,ACCTG (101) 127,4671,None,Accounting Information Systems,None
4688,L,3.0,BUS ADM 282,Personal Finan Planning,FIN PLAN (114) 105,4671,,Personal Financial Planning,
4688,L,3.0,BUS ADM EL,Business Administration Elective,INTTRD (138) 150,4671,,Global Business Fundamentals,
4688,U,3.0,BUS ADM EL,Business Administration Elective,SUPDEV (196) 140,4671,,Principles of Supervision,
4688,U,3.0,BUS ADM 472,Leadership Development,SUPDEV (196) 190,4671,,Leadership Development,
4688,L,3.0,BUS ADM EL,Business Administration Elective,SUPDEV (196) 191,4671,,Principles of Management,
4688,U,3.0,BUS ADM 362,Intro to Hr Management,SUPDEV (196) 193,4671,,Human Resource Management,
4688,L,3.0,BUS ADM EL,Business Administration Elective,OFFTECH (106) 110,4671,,Intro to Software Applications,
4688,L,3.0,BUS ADM EL,Business Administration Elective,OFFTECH (106) 122,4671,,Intermediate Software Apps,
4688,,3.0,NDC,No Degree Credit,IT (107) 021,4671,,Oracle Program Units,5
4688,,3.0,NDC,No Degree Credit,IT (107) 022,4671,,Oracle Forms and Reports,5
4688,U,3.0,BUS ADM 322,Intro Marketing,MKTG (104) 102,4671,,Marketing Principles,
4688,L,3.0,BUS ADM EL,Business Administration Elective,MKTG (104) 191,4671,,Customer Service Management,
