to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,L,3.00,GEN EL,General Elective,AIRS 228,4682,,Instrument Pilot School,
9999,L,6.00,GEN EL,General Elective,AIRS 250,4682,,"Air Power,Forces,Fld Training",
9999,L,2.00,GEN EL,General Elective,AIRS 251,4682,,Four-Week Field Training,
9999,L,2.50,GEN EL,General Elective,AIRS 281,4682,,Spec Topics:Intro to Avia,
9999,L,3.00,BUS EL,Business Elective,ACCT 101,4682,AP,Acct For Nonbusiness Majors,
9999,L,3.00,BUS 201,Intro Accounting,ACCT 200,4682,AP,Financial Accounting,
9999,L,3.00,BUS 204,Managerial Account,ACCT 201,4682,AP,Managerial Accounting,
9999,L,1.00-3.00,BUS EL,Business Elective,ACCT 212,4682,,Field Studies in Accounting,8
9999,L,2.00,BUS EL,Business Elective,ACCT 265,4682,,Advan Topics in Auditing,
9999,L,1.00-3.00,BUS EL,Business Elective,ACCT 288,4682,,Independent Study in Acct,8
9999,L,3.00,ART 100,Basic Art Experiences,ART 101,4682,AP,Introduction to Art,
9999,L,3.00,ART EL,Art Elective,ART 102,4682,AP,Two Dimensional Design,
9999,L,3.00,ART 111,Two-Dimensional Design,ART 103,4682,AP,Three Dimensional Design,
9999,L,2.00,ART EL,Art Elective,ART 104,4682,,Design Materials,
9999,L,3.00,ART 101,Introduction to Drawing,ART 105,4682,AP,Drawing 1,
9999,L,3.00,ART 102,Intermediate Drawing,ART 106,4682,AP,Drawing,
9999,L,3.00,ART EL,Art Elective,ART 203,4682,AP,Design Topics,
9999,L,0.00-1.00,ART EL,Art Elective,ART 204,4682,FA,Contemporary Art Symposium,8
9999,L,3.00,ART EL,Art Elective,ART 205,4682,AP,Drawing 1,
9999,L,3.00,ART EL,Art Elective,ART 206,4682,AP,Drawing,
9999,L,3.00,ART 201,Introduction to Life Drawing,ART 207,4682,AP,Anatomy For the Artist,
9999,L,3.00,ART EL,Art Elective,ART 208,4682,AP,Graphic Design,
9999,L,3.00,ART 121,Intro to Painting,ART 210,4682,,Painting 1,
9999,L,3.00,ART EL,Art Elective,ART 211,4682,,Collage 1,
9999,L,4.00,ART 181,Surv: Ancient & Medievl,ART 221,4682,FA,Art Hist Surv:Ancient Wrld-Ren,
9999,L,4.00,ART 183,Renaiss - Modern Art,ART 222,4682,FA,Art His Sur:Renaissanc-Mod Art,
9999,L,3.00,ART EL,Art Elective,ART 224,4682,,Visual Arts-Non-West Societies,
9999,L,3.00,ART 141,Intro to Printmaking,ART 240,4682,AP,Printmaking 1,
9999,L,3.00,ART 161,Introduction to Photography,ART 241,4682,AP,Photography 1,
9999,L,3.00,ART 131,Intro to Sculpture,ART 260,4682,AP,Sculpture 1,
9999,L,3.00,ART 154,Intro to Ceramics,ART 270,4682,AP,Ceramics 1,
9999,L,3.00,ART EL,Art Elective,ART 275,4682,AP,Metalwork 1,
9999,L,3.00,ART EL,Art Elective,ART 279,4682,AP,Fibers 1,
9999,,0.00,NDC,No Degree Credit,ART 291,4682,,Sophomore Portfolio Review,5
9999,L,2.00,BIO EL,Biology Elective,BIOL 100,4682,"NS, UCTA",Environmental Science,22
9999,L,1.00,BIO EL,Biology Elective,BIOL 101,4682,NS,Explor in Environ Science,
9999,L,1.00,BIO EL,Biology Elective,BIOL 102,4682,NS,Principles of Biology Lab,
9999,L,4.00,BIO 162,General Botany,BIOL 111,4682,"NS,LS",Plants and People,
9999,L,4.00,BIO EL,Biology Elective,BIOL 115,4682,"NS, LS",Human Biology,
9999,L,4.00,BIO EL,Biology Elective,BIOL 123,4682,"NS, LS",Concepts in Biology,
9999,L,4.00,BIO EL,Biology Elective,BIOL 130,4682,"NS, LS",Principles of Biology I,
9999,L,4.00,BIO EL,Biology Elective,BIOL 132,4682,"NS, LS",Principles of Biology II,
9999,L,1.00-4.00,BIO EL,Biology Elective,BIOL 181,4682,,Special Topics,8
9999,L,3.00,BIO EL,Biology Elective,BIOL 260,4682,"NS, LS",Forest Ecology and Management,
9999,L,4.00,BIO 280,Human Anatomy,BIOL 270,4682,"NS,LS",Human Anatomy and Physiology I,
9999,L,4.00,BIO 281,Human Physiology,BIOL 280,4682,"NS,LS",Human Anatomy & Physiology II,
9999,L,1.00-4.00,BIO EL,Biology Elective,BIOL 281,4682,,Special Topics,8
9999,L,1.00,BIO EL,Biology Elective,BIOL 283,4682,NS,Intr to Clncl Lab Profes I,
9999,L,1.00,BIO EL,Biology Elective,BIOL 284,4682,NS,Int to Clncl Lab Profes II,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 101,4682,MS,Intro to Computer Science,
9999,L,2.00,CPS EL,Computer Sciences Elective,CSCI 110,4682,MS,Intro-Computer Programming  I,
9999,L,2.00,CPS EL,Computer Sciences Elective,CSCI 111,4682,MS,Intro-Computer Programming II,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 170,4682,,Prog & Tech For Tching of Math,
9999,L,3.00,CPS 216,Obj Orient Prog(C++),CSCI 201,4682,MS,Introduction to Programming,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 202,4682,MS,Object-Oriented Programming,
9999,L,3.00,CPS 211,Alg Lang Prog (Fort),CSCI 211,4682,MS,Visual Programming Fundamental,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 250,4682,MS,Internet Programming,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 270,4682,,Cyber Security Essentials,
9999,L,3.00,CPS EL,Computer Sciences Elective,CSCI 280,4682,,Introduction to Ecommerce,
9999,L,3.00,BUS 101,Intro to Business,BUS 100,4682,EL,Introduction to Business,
9999,L,2.00,BUS EL,Business Elective,BUS 102,4682,,Mathematics of Finance,
9999,L,3.00,BUS 110,Personal Finance,BUS 110,4682,AP,Personal Finance,
9999,L,1.00-2.00,BUS EL,Business Elective,BUS 140,4682,,Beginning Keyboarding,8
9999,L,2.00,BUS EL,Business Elective,BUS 141,4682,,Information Processing I,
9999,L,2.00,BUS EL,Business Elective,BUS 142,4682,,Information Processing II,
9999,L,3.00,BUS EL,Business Elective,BUS 150,4682,,Notetaking,
9999,L,3.00,BUS EL,Business Elective,BUS 211,4682,,Business Law I,
9999,L,1.00-3.00,BUS EL,Business Elective,BUS 212,4682,,Field Studies in Business,8
9999,L,2.00,BUS EL,Business Elective,BUS 215,4682,,Records Management,
9999,L,3.00,BUS EL,Business Elective,BUS 235,4682,,Bus Communications,
9999,L,3.00,BUS 243,Eco & Bus Statistics,BUS 270,4682,MS,Business Statistics,
9999,L,1.00-3.00,BUS EL,Business Elective,BUS 288,4682,,Independent Study in Business,8
9999,L,2.60,BUS EL,Business Elective,BUS 289,4682,,Principles of Mgmt,
9999,L,12.00-17.00,BUS EL,Business Elective,BUS 299,4682,,Wisconsin in Scotland,8
9999,L,3.00,SOC EL,Sociology Elective,CJUS 106,4682,SS,"Crime, Behavior and Soc Contrl",
9999,L,1.00-3.00,SOC EL,Sociology Elective,CJUS 160,4682,,Field Exp./Cert Prog Cjus,8
9999,L,3.00,SOC EL,Sociology Elective,CJUS 207,4682,SS,Police and Society,
9999,L,3.00,SOC EL,Sociology Elective,CJUS 210,4682,,Criminal Procedure/Evidence,
9999,L,3.00,GEN EL,General Elective,CJUS 211,4682,SS,Criminal Law,
9999,L,3.00,GEN EL,General Elective,CJUS 212,4682,,Criminal Investigations,
9999,L,3.00,CTA 101,Interpersonal Comm,CJUS 227,4682,AP,Interpersonal Skills,
9999,L,3.00,BUS 110,Personal Finance,ECON 110,4682,AP,Personal Finance,
9999,L,3.00,ECO 101,Intro to Economics,ECON 230,4682,"UCTA,SS",Foundations of Economics,22
9999,L,3.00,ECO EL,Economics Elective,ECON 235,4682,"SS, UCTA",Economics in Society,22
9999,L,3.00,ECO 204,Economics - Micro,ECON 250,4682,SS,Principles of Microeconomics,
9999,L,3.00,ECO 203,Economics - Macro,ECON 251,4682,SS,Principles of Macroeconomics,
9999,L,1.00-3.00,ECO EL,Economics Elective,ECON 288,4682,,Ind Study in Economics,8
9999,L,2.60,ECO 230,Money & Banking,ECON 289,4682,SS,Money & Banking,
9999,,3.00,NDC,No Degree Credit,ENGL 095,4682,,Reading & Study Skills,5
9999,,2.00,NDC,No Degree Credit,ENGL 098,4682,,Developmental English,5
9999,,3.00,NDC,No Degree Credit,ENGL 099,4682,,Fundamentals of Writing,5
9999,L,3.00,GEN EL,General Elective,ENGL 100,4682,,English As a Second Lang,
9999,L,3.00,ENG 101,College Write & Critical Read,ENGL 101,4682,"UCTA,EL",Freshman English I,22
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",ENGL 102,4682,CR,Freshman English II,
9999,L,3.00,ENG 253,Intro to Short Story and Novel,ENGL 111,4682,HU,Intro to Drama and Poetry,
9999,L,3.00,ENG EL,English Elective,ENGL 112,4682,HU,Introduction to Fiction,
9999,L,3.00,ENG 201,Intermediate Composition,ENGL 201,4682,AP,Advance Expository Writing,
9999,L,3.00,ENG 206,Technical Writing,ENGL 202,4682,AP,Technical Writing,
9999,L,3.00,ENG EL,English Elective,ENGL 205,4682,HU,Introduction to Poetry/Drama,
9999,L,3.00,ENG EL,English Elective,ENGL 206,4682,HU,Introduction to Fiction,
9999,L,3.00,ENG 210,Business Commun,ENGL 209,4682,AP,Business & Professional Wrtg,
9999,L,3.00,ENG 260,British Literature I,ENGL 211,4682,HU,British Literature I,
9999,L,3.00,ENG 261,British Literature II,ENGL 212,4682,HU,British Literature II,
9999,L,3.00,ENG 262,American Literature I,ENGL 221,4682,HU,American Literature I,
9999,L,3.00,ENG 263,American Literature II,ENGL 222,4682,HU,American Literature II,
9999,L,1.00-6.00,ENG EL,English Elective,ENGL 227,4682,HU,Contemporary Topics in Lit,8
9999,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGL 228,4682,"ES,HU",Multi-Ethnic American Lit,
9999,L,3.00,ENG 279,Women Writers,ENGL 229,4682,HU,Literature By Women,
9999,L,3.00,ENG EL,English Elective,ENGL 235,4682,HU,Existentialism and Literature,
9999,L,3.00,ENG 264,Western Lit Before 1665,ENGL 241,4682,HU,World Literature I,
9999,L,3.00,ENG 265,Western Lit After 1665,ENGL 242,4682,HU,World Literature II,
9999,L,3.00,ENG EL,English Elective,ENGL 243,4682,HU,Literature of the Orient,
9999,L,3.00,ENG 203,Creative Writing I,ENGL 251,4682,FA,Creative Writing: Memoir,
9999,L,3.00,ENG 203,Creative Writing I,ENGL 252,4682,FA,Creative Writing:  Poetry,
9999,L,3.00,ENG EL,English Elective,ENGL 255,4682,HU,Gender/Sexuality in Writing,
9999,L,3.00,ENG EL,English Elective,ENGL 285,4682,ES,Diversity in American Culture,
9999,L,2.00,BUS EL,Business Elective,FIN 102,4682,,Mathematics of Finance,
9999,L,3.00,BUS EL,Business Elective,FIN 110,4682,,Personal Finance,
9999,L,1.00-3.00,BUS EL,Business Elective,FIN 212,4682,,Field Studies in Finance,8
9999,L,1.00-3.00,BUS EL,Business Elective,FIN 288,4682,,Independent Study in Finance,8
9999,L,3.00,CTA 150,Introduction to Film,COMM 104,4682,FA,Film and Culture,
9999,L,3.00,CTA 103,Intro Public Speaking,COMM 110,4682,"UCTA,AP",Introduction to Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMM 115,4682,AP,Interpersonal Communicatn,
9999,L,3.00,CTA 130,Intro to Theatre,COMM 122,4682,FA,Theatre Appreciation,
9999,L,3.00,CTA 232,Intro Acting,COMM 125,4682,AP,Beginning Acting For Theatre,
9999,L,3.00,CTA 220,Intro Radio Broadcst,COMM 134,4682,AP,Digital Audio Production,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 135,4682,AP,Broadcast Announcing,
9999,L,3.00,CTA 201,Intro Mass Communic,COMM 170,4682,SS,Media and Society,
9999,L,3.00,CTA 234,Introduction to Stagecraft,COMM 180,4682,AP,Intro to Technical Theatre,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 185,4682,,Script Analysis For Theatre,
9999,L,1.00-3.00,CTA EL,Communication and Theatre Arts Elective,COMM 191,4682,AP,Practicum,8
9999,L,1.00-3.00,CTA EL,Communication and Theatre Arts Elective,COMM 200,4682,AP,Theatre Fine Arts Practicum,8
9999,L,3.00,CTA 203,News & Info Writing,COMM 203,4682,AP,News Gathering and Reporting,
9999,L,3.00,CTA 101,Interpersonal Comm,COMM 211,4682,AP,Interpersonal Communication,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 215,4682,,Effective Listening For Prof.,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 221,4682,,Advertising Copywrt & Desg,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 222,4682,AP,Theatre Management,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 224,4682,AP,Advanced Acting,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 225,4682,,Performance For the Media,
9999,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMM 226,4682,,Professional Prep For Theatre,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 245,4682,,Voice and Articulation,
9999,L,3.00,COM EL,Communication Elective,COMM 251,4682,AP,Persuasion,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 260,4682,,Broadcast Programming&Mrktg,
9999,L,3.00,CTA 221,Intro Tv Broadcastng,COMM 261,4682,AP,Digital Video Production,
9999,L,3.00,CTA 230,Literature & Performance,COMM 273,4682,HU,Oral Interpretation,
9999,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 281,4682,,Advanced Technical Theatre,
9999,L,3.00,CTA 130,Intro to Theatre,COMM 285,4682,FA,History of Theatre,
9999,L,1.00-6.00,GEN EL,General Elective,FLAN 101,4682,,Intro Topics-Foreign Language,8
9999,L,3.00,GEN EL,General Elective,FLAN 151,4682,ES,Beginning Ojibwe,
9999,L,3.00,GEN EL,General Elective,FLAN 152,4682,ES,Advanced Ojibwe Language,
9999,L,2.00-4.00,GEN EL,General Elective,FLAN 181,4682,AP,An Introduction to Japanes,8
9999,L,4.00,GEN EL,General Elective,FLAN 182,4682,AP,Beginning Japanese II,
9999,L,2.60-4.00,FRE EL,French Elective,FLAN 189,4682,,Beginning French 2-2nd Sem,8
9999,L,2.00,GEN EL,General Elective,FLAN 292,4682,,"Cultural Expernces,Mexico",
9999,L,2.00,CHE EL,Chemistry Elective,CHEM 100,4682,NS,Our Chemical Environment,
9999,L,3.00,CHE EL,Chemistry Elective,CHEM 101,4682,NS,Elements & the Environment,
9999,L,4.00,CHE EL,Chemistry Elective,CHEM 102,4682,NS,Chem of Everyday Phenomena,
9999,L,5.00,CHE 145,General Chemistry I,CHEM 105,4682,"UCTA,LS,NS",General Chemistry I,22
9999,L,4.00,CHE 155,General Chemistry II,CHEM 106,4682,"LS,NS",General Chemistry II,
9999,L,1.00,CHE EL,Chemistry Elective,CHEM 107,4682,NS,Sup Problems in Chemistry II,
9999,L,1.00-2.00,CHE EL,Chemistry Elective,CHEM 181,4682,NS,Introductory Topics,8
9999,L,3.00,CHE 244,Quantitative Analys,CHEM 205,4682,NS,Quant Analysis Lecture,
9999,L,2.00,CHE EL,Chemistry Elective,CHEM 206,4682,NS,Quantitative Analysis Lab,
9999,L,3.00,CHE EL,Chemistry Elective,CHEM 266,4682,NS,Descrip Inorganic Chem,
9999,L,1.00,CHE EL,Chemistry Elective,CHEM 281,4682,NS,Selected Topics,
9999,L,1.00,CHE EL,Chemistry Elective,CHEM 299,4682,NS,Chemical Lit and Safety,
9999,,2.00,NDC,No Degree Credit,ESL 090,4682,,Speaking For Academic Purposes,5
9999,,3.00,NDC,No Degree Credit,ESL 091,4682,,Reading Academic Texts,5
9999,,3.00,NDC,No Degree Credit,ESL 092,4682,,Writing For Academic Purposes,5
9999,,2.00,NDC,No Degree Credit,ESL 093,4682,,Listening to Academic English,5
9999,L,4.00,AIS EL,American Indian Studies Elective,FNS 101,4682,"SS, ES",Beginning Ojibwa Language,
9999,L,4.00,AIS EL,American Indian Studies Elective,FNS 102,4682,ES,Intermediate Ojibwa Language,
9999,L,3.00,GEN EL,General Elective,FNS 110,4682,"SS, ES",Survey of First Nation Culture,
9999,L,3.00,GEN EL,General Elective,FNS 150,4682,,Intro/Tribal Administratn,
9999,L,3.00,GEN EL,General Elective,FNS 151,4682,"SS, ES",Intro to Tribal Administration,
9999,L,3.00,GEN EL,General Elective,FNS 181,4682,"HU, ES",Beginning Ojibwa Language,
9999,L,4.00,GEN EL,General Elective,FNS 201,4682,"HU, ES",Intermediate Ojibwa Language,
9999,L,3.00,GEN EL,General Elective,FNS 221,4682,"SS, ES",First Nations Wisconsin Hist,
9999,L,3.00,GEN EL,General Elective,FNS 230,4682,,First Nations Myths & Legends,
9999,L,3.00,GEN EL,General Elective,FNS 242,4682,"HU, ES",First Nation Val/Spirit Belief,
9999,L,3.00,GEN EL,General Elective,FNS 281,4682,"AP, ES",Intermediate Ojibwa Language,
9999,L,3.00,GEO 110,World Regnl Geog,GEOG 100,4682,SS,World Regional Geography,
9999,L,3.00,GEO 101,Intro Cult Geography,GEOG 102,4682,SS,Cultural Geography,
9999,L,4.00,GEO EL,Geography Elective,GEOG 240,4682,,Fundamentals of Gis I,
9999,L,4.00,GEO 106,Intro to Geo Info Sciences(Gis,GEOG 241,4682,"LS,NS",Fundamentals of Gis I,
9999,L,4.00,GEO 106,Intro to Geo Info Sciences(Gis,GEOG 242,4682,"LS,NS",Fundamentals of Gis II,
9999,L,4.00,GEO EL,Geography Elective,GEOG 243,4682,"NS, LS",Fundamentals of Gis II,
9999,L,1.00-6.00,GEO EL,Geography Elective,GEOG 281,4682,,Special Topics,8
9999,L,1.00-4.00,GEO EL,Geography Elective,GEOG 298,4682,,Independent Study,8
9999,L,4.00,GLG 100,Intro to Geology,GEOL 110,4682,"NS, LS",The Dynamic Earth,
9999,L,4.00,GLG 101,Physical Geology,GEOL 112,4682,"NS,LS",Historical Geology,
9999,L,4.00,GLG EL,Geology Elective,GEOL 120,4682,"NS, LS",Our Water Resources,
9999,L,4.00,GLG 135,Intro Envir Geology,GEOL 130,4682,"NS, LS",Environmental Geology,
9999,L,2.00,GLG EL,Geology Elective,GEOL 170,4682,"NS, LS",Earth Science For Teachers,
9999,L,1.00-4.00,GLG EL,Geology Elective,GEOL 281,4682,NS,Special Topics,8
9999,L,2.00,FRE EL,French Elective,FREN 289,4682,,Advanced French,
9999,L,3.00,GER 101,1st Sem German,GERM 101,4682,HU,Beginning German I,
9999,L,3.00,GER 102,2nd Sem German,GERM 102,4682,HU,Beginning German II,
9999,L,4.00,GER 101,1st Sem German,GERM 141,4682,HU,Beginning German I,
9999,L,4.00,GER 102,2nd Sem German,GERM 142,4682,HU,Beginning German II,
9999,L,3.00,GER EL,German Elective,GERM 181,4682,AP,German I,
9999,L,3.00,GER 201,3rd Sem German,GERM 201,4682,HU,Intermediate German I,
9999,L,3.00,GER 202,4th Sem German,GERM 202,4682,HU,Intermediate German II,
9999,L,3.00,GER 201,3rd Sem German,GERM 241,4682,HU,Intermediate German I,
9999,L,3.00,GER 202,4th Sem German,GERM 242,4682,HU,Intermediate German II,
9999,L,1.00,GER EL,German Elective,GERM 249,4682,HU,German Field Trip,
9999,L,3.00,GER EL,German Elective,GERM 281,4682,AP,German II,
9999,L,3.00,GSW 101,Introduction to Gender (Is),GST 150,4682,"IS,SS",Introduction to Gender Studies,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 160,4682,HU,Arab Cultures & Civilizatn,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 210,4682,SS,Sociology of Gender,
9999,L,3.00,GSW 279,Women Writers,GST 229,4682,HU,Literature By Women,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 230,4682,,Women and Philosophy,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 240,4682,SS,Gender and Sport,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 255,4682,HU,Gender and Sexuality in Writig,
9999,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 258,4682,SS,"Gender, Psychology and Society",
9999,L,3.00,HIS 105,Hist of Western Civ,HIST 106,4682,HU,The Ancient World,
9999,L,3.00,HIS 106,Hist of Western Civ,HIST 107,4682,HU,"Orig & Dev Europe Civ,300-1500",
9999,L,3.00,HIS 111,Ancient History,HIST 108,4682,HU,Wrld Civiliztion-1500/1800,
9999,L,3.00,HIS EL,History Elective,HIST 109,4682,HU,World Civiliztn:1800 -Pres,
9999,L,3.00,HIS 161,World History to 1500,HIST 110,4682,HU,World Civilizations to 1500,
9999,L,3.00,HIS 162,World History Since 1500,HIST 111,4682,HU,Modern World History,
9999,L,3.00,HIS 115,Medieval Europe,HIST 123,4682,HU,Medieval England to 1603,
9999,L,3.00,HIS 124,Brit Hist 1688-Pres,HIST 124,4682,SS,"Modern Britain, 1603-Present",
9999,L,3.00,HIS 101,US His to Civ War (Es),HIST 151,4682,SS,History of the US Through 1877,
9999,L,3.00,HIS 102,US His Civ War+ (Es),HIST 152,4682,SS,The United States Since 1877,
9999,L,3.00,HIS EL,History Elective,HIST 160,4682,SS,Arab Identities,
9999,L,3.00,HIS EL,History Elective,HIST 161,4682,SS,African Peoples and Issues,
9999,L,3.00,HIS EL,History Elective,HIST 189,4682,SS,Intro-British Civilization,
9999,L,3.00,HIS 161,World History to 1500,HIST 210,4682,HU,Early World History,
9999,L,3.00,HIS EL,History Elective,HIST 212,4682,,Ancient Mediterranean World,
9999,L,3.00,HIS EL,History Elective,HIST 219,4682,SS,History of Premodern East Asia,
9999,L,3.00,HIS EL,History Elective,HIST 220,4682,SS,Empire in Modern Asia,
9999,L,3.00,HIS EL,History Elective,HIST 221,4682,"SS, ES",First Nations Wisconsin Hist,
9999,L,3.00,HIS 213,Recent Latin America,HIST 225,4682,SS,Dev & Underdev in Latin Americ,
9999,L,3.00,HIS 119,Making of Modern Eur,HIST 230,4682,HU,Medieval to Early-Mod Europe,
9999,L,3.00,HIS 120,Eur & Mod Wld 1815+,HIST 231,4682,HU,Modern Europe 1789 to Present,
9999,L,3.00,HIS EL,History Elective,HIST 240,4682,SS,Early Africa,
9999,L,3.00,HIS EL,History Elective,HIST 241,4682,SS,Africa in Modern Times,
9999,L,3.00,HIS 101,US His to Civ War (Es),HIST 251,4682,"ES,SS",History-U.S.Through 1877,
9999,L,3.00,HIS 102,US His Civ War+ (Es),HIST 252,4682,"ES,SS",The United States Since 1877,
9999,L,3.00,HIS EL,History Elective,HIST 254,4682,"SS, ES",African-American Voices,
9999,L,3.00,HIS EL,History Elective,HIST 255,4682,SS,History Wisconsin to 1865,
9999,L,3.00,HIS EL,History Elective,HIST 256,4682,SS,Intro Hist Rsrch/Wrtng-Wis,
9999,L,3.00,HIS EL,History Elective,HIST 257,4682,,Longest War: Intro Hist Resch,
9999,L,3.00,HIS EL,History Elective,HIST 281,4682,SS,The Muslim World,
9999,L,3.00,HIS EL,History Elective,HIST 283,4682,SS,American Religious History,
9999,L,3.00,HIS EL,History Elective,HIST 285,4682,"SS, ES",Diversity in American Culture,
9999,,1.00-3.00,NDC,No Degree Credit,IDS 095,4682,,Collegiate Study Skills,"5, 8"
9999,L,3.00,GEN EL,General Elective,IDS 100,4682,,First-Year Seminar,
9999,L,3.00,GEN EL,General Elective,IDS 102,4682,,First-Year Sem-Humanites-Lit,
9999,L,3.00,GEN EL,General Elective,IDS 103,4682,,"First-Year Sem-Wlng,Cultr,Phil",
9999,L,3.00,GEN EL,General Elective,IDS 104,4682,,First-Year Sem-Social Sciences,
9999,L,3.00,GEN EL,General Elective,IDS 105,4682,,First-Year Sem-Social Sciences,
9999,L,3.00,GSW 101,Introduction to Gender (Is),IDS 106,4682,"IS,SS",First-Yr Sem-Sci/Environmental,
9999,L,3.00,GEN EL,General Elective,IDS 108,4682,,First-Yr Sem.Fa/Crit Appreciat,
9999,L,3.00,GEN EL,General Elective,IDS 109,4682,,First-Yr Sem-Aesthetic Experie,
9999,L,0.60,GEN EL,General Elective,IDS 118,4682,,Computer Games,
9999,L,0.60,FRE 118,Pract Spoken French,IDS 122,4682,AP,Intermed Conversat II (Fr),
9999,L,0.60,GEN EL,General Elective,IDS 124,4682,,French Cooking,
9999,L,2.60,GEN EL,General Elective,IDS 140,4682,,Beginning Russian I,
9999,L,2.60-5.00,GEN EL,General Elective,IDS 141,4682,,Beginning Russian II,8
9999,L,3.00,GEN EL,General Elective,IDS 181,4682,,Ojibwe Language & Culture,
9999,L,1.30,GEN EL,General Elective,IDS 209,4682,,Medical Terminology,
9999,L,2.00,CPS EL,Computer Sciences Elective,ITS 104,4682,,Bus Computer Concepts,
9999,L,1.00,CPS EL,Computer Sciences Elective,ITS 106,4682,,Bus Computer Application I,
9999,L,1.00,CPS EL,Computer Sciences Elective,ITS 107,4682,,Bus Computer Applicatns II,
9999,L,3.00,CPS 108,Database Concepts,ITS 108,4682,AP,Business Computer Applications,
9999,L,2.00,CPS EL,Computer Sciences Elective,ITS 189,4682,,Computers & Modern Society,
