to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 103,4593e,,Think Critically & Creatively,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4593e,,Human Sexuality,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 107,4593e,,Death & Dying,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 108,4593e,,Cultural Diversity,5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 110,4593e,SS,Economics,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 111,4593e,,Changing Roles,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 112,4593e,,"Data Collection,Analysis & Pre",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4593e,,Personal Finance,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4593e,SS,Developmental Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4593e,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,4593e,,Basic Counseling Skills-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4593e,,Marriage & Family,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,4593e,,Assertiveness-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 151,4593e,,Psychology of Human Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,4593e,,Industrial Psychology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,4593e,,Social Institutions,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 154,4593e,,American Government & Politics,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4593e,,Abnormal Psychology,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4593e,,Abnormal Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,4593e,,Managing Stress in Nursing,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 164,4593e,,Managing Stress For Supervisor,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4593e,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,4593e,,Introduction to Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 171,4593e,,Social Problems,5
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4593e,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4593e,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4593e,SS,Developmental Psychology,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 190,4593e,,Orientation-Occupation,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4593e,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4593e,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4593e,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4593e,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4593e,SS,Psychology of Human Relations,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4593e,"NS, LS, UCTA",General Biology,22
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4593e,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 139,4593e,NS,Survey of Physics,
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4593e,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4593e,"LS,NS",Gen Anatomy & Physiology,205
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4593e,"NS, LS",Adv Anatomy & Physiology,205
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4593e,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4593e,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4593e,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4593e,"NS, LS","Gen, Organic & Bio Chemistry",
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 118,4593e,,Persuasion,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 119,4593e,,Mass Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 120,4593e,,Orientation-Employment,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4593e,,Future Rock-Future Shock,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 131,4593e,,Comm Secretarial I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 132,4593e,,Secretarial Communications,5
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 151,4593e,,Communication Skills I,
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 153,4593e,,Communication Skills II,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 155,4593e,,Technical Writing,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4593e,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4593e,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4593e,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4593e,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4593e,,Applied Technical Reporting,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 118,4593e,,Persuasion,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 119,4593e,,Mass Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 120,4593e,,Orientation-Employment,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4593e,,Future Rock-Future Shock,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 131,4593e,,Comm Secretarial I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 132,4593e,,Secretarial Communications,5
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 151,4593e,,Communication Skills I,
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 153,4593e,,Communication Skills II,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 155,4593e,,Technical Writing,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4593e,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4593e,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4593e,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4593e,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4593e,,Applied Technical Reporting,5
9999,P,3.00,MAT 090,Basic Mathematics,MATH (804) 101,4593e,,Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4593e,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4593e,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4593e,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4593e,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4593e,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4593e,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4593e,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4593e,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4593e,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4593e,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4593e,,College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4593e,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4593e,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4593e,MS,Calculus,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 103,4593e,,Think Critically & Creatively,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4593e,,Human Sexuality,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 107,4593e,,Death & Dying,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 108,4593e,,Cultural Diversity,5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 110,4593e,SS,Economics,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 111,4593e,,Changing Roles,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 112,4593e,,"Data Collection,Analysis & Pre",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4593e,,Personal Finance,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4593e,SS,Developmental Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4593e,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,4593e,,Basic Counseling Skills-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4593e,,Marriage & Family,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,4593e,,Assertiveness-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 151,4593e,,Psychology of Human Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,4593e,,Industrial Psychology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,4593e,,Social Institutions,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 154,4593e,,American Government & Politics,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4593e,,Abnormal Psychology,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4593e,,Abnormal Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,4593e,,Managing Stress in Nursing,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 164,4593e,,Managing Stress For Supervisor,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4593e,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,4593e,,Introduction to Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 171,4593e,,Social Problems,5
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4593e,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4593e,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4593e,SS,Developmental Psychology,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 190,4593e,,Orientation-Occupation,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4593e,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4593e,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4593e,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4593e,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4593e,SS,Psychology of Human Relations,
9999,P,3.00,MAT 090,Basic Mathematics,MATH (804) 101,4593e,,Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4593e,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4593e,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4593e,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4593e,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4593e,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4593e,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4593e,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4593e,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4593e,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4593e,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4593e,,College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4593e,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4593e,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4593e,MS,Calculus,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4593e,"NS, LS, UCTA",General Biology,22
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4593e,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 139,4593e,NS,Survey of Physics,
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4593e,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4593e,"LS,NS",Gen Anatomy & Physiology,205
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4593e,"NS, LS",Adv Anatomy & Physiology,205
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4593e,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4593e,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4593e,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4593e,"NS, LS","Gen, Organic & Bio Chemistry",
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 118,4593e,,Persuasion,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 119,4593e,,Mass Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 120,4593e,,Orientation-Employment,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4593e,,Future Rock-Future Shock,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 131,4593e,,Comm Secretarial I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 132,4593e,,Secretarial Communications,5
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 151,4593e,,Communication Skills I,
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 153,4593e,,Communication Skills II,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 155,4593e,,Technical Writing,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4593e,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4593e,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4593e,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4593e,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4593e,,Applied Technical Reporting,5
9999,P,3.00,MAT 090,Basic Mathematics,MATH (804) 101,4593e,,Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4593e,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4593e,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4593e,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4593e,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4593e,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4593e,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4593e,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4593e,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4593e,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4593e,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4593e,,College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4593e,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4593e,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4593e,MS,Calculus,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 103,4593e,,Think Critically & Creatively,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4593e,,Human Sexuality,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 107,4593e,,Death & Dying,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 108,4593e,,Cultural Diversity,5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 110,4593e,SS,Economics,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 111,4593e,,Changing Roles,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 112,4593e,,"Data Collection,Analysis & Pre",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4593e,,Personal Finance,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4593e,SS,Developmental Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4593e,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,4593e,,Basic Counseling Skills-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4593e,,Marriage & Family,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,4593e,,Assertiveness-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 151,4593e,,Psychology of Human Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,4593e,,Industrial Psychology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,4593e,,Social Institutions,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 154,4593e,,American Government & Politics,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4593e,,Abnormal Psychology,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4593e,,Abnormal Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,4593e,,Managing Stress in Nursing,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 164,4593e,,Managing Stress For Supervisor,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4593e,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4593e,"NS, LS, UCTA",General Biology,22
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4593e,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 139,4593e,NS,Survey of Physics,
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4593e,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4593e,"LS,NS",Gen Anatomy & Physiology,205
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4593e,"NS, LS",Adv Anatomy & Physiology,205
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4593e,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4593e,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4593e,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4593e,"NS, LS","Gen, Organic & Bio Chemistry",
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,4593e,,Introduction to Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 171,4593e,,Social Problems,5
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4593e,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4593e,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4593e,SS,Developmental Psychology,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 190,4593e,,Orientation-Occupation,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4593e,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4593e,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4593e,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4593e,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4593e,SS,Psychology of Human Relations,
4692,,3.00,NDC,No Degree Credit,COMPSOFT (103) 106,4593e,,Intro to Ms Office Suites,5
4692,L,3.00,BUS ADM EL,Business Administration Elective,BUSADM (102) 115,4593e,,Management Principles,
4692,L,3.00,BUS ADM EL,Business Administration Elective,BUSADM (102) 130,4593e,,Business Finance & Budget Mgmt,
4692,L,3.00,BUS ADM 202,Business & Its Envir,BUSADM (102) 148,4593e,SOC,Intro to Business & Mgmt,
4692,L,3.00,BUS ADM EL,Business Administration Elective,BUSADM (102) 155,4593e,,Intro to Project Management,
4692,U,3.00,BUS ADM 305,Legal Envir of Business,BUSADM (102) 160,4593e,,Business Law,
4692,L,3.00,ACCTG EL,Accounting Elective,ACCTG (101) 117,4593e,,Accounting Fundamentals,
4692,,1.00,NDC,No Degree Credit,ACCTG (101) 137,4593e,,Career Dev in Accounting,5
4692,U,3.00,BUS ADM 322,Intro Marketing,MKTG (104) 102,4593e,,Marketing Principles,
4692,,2.00,NDC,No Degree Credit,MKTG (104) 110,4593e,,Deca/Wmma Leadership,5
4692,,3.00,NDC,No Degree Credit,MKTG (104) 148,4593e,,International Marketing,5
4692,,3.00,NDC,No Degree Credit,OFFTECH (106) 113,4593e,,Health Insurance,5
4692,,3.00,NDC,No Degree Credit,OFFTECH (106) 114,4593e,,Health Records Management,5
4692,,2.00,NDC,No Degree Credit,OFFTECH (106) 115,4593e,,Hlth Care Ethical/Legal Issues,5
4692,,1.00,NDC,No Degree Credit,OFFTECH (106) 135,4593e,,Introduction to Basic Coding,5
4692,,4.00,NDC,No Degree Credit,OFFTECH (106) 136,4593e,,Patient Billing& Reimbursement,5
4692,,3.00,NDC,No Degree Credit,OFFTECH (106) 152,4593e,,Legal Document Production 1,5
4692,,3.00,NDC,No Degree Credit,OFFTECH (106) 154,4593e,,Legal Document Production 2,5
4692,,3.00,NDC,No Degree Credit,IT (107) 152,4593e,,C++ Programming,5
4692,,3.00,NDC,No Degree Credit,IT (107) 154,4593e,,Advanced Access,5
4692,,3.00,NDC,No Degree Credit,IT (107) 155,4593e,,Pl/Sql Programming,5
4692,,3.00,NDC,No Degree Credit,IT (107) 156,4593e,,C Programming,5
4692,,3.00,NDC,No Degree Credit,IT (107) 157,4593e,,Web Programming I,5
4692,,3.00,NDC,No Degree Credit,IT (107) 158,4593e,,Web Programming II,5
4692,U,3.00,BUS ADM 362,Intro to Hr Management,SUPDEV (196) 193,4593e,,Human Resource Management,
4692,U,3.00,BUS ADM 362,Intro to Hr Management,HRMGT (116) 193,4593e,,Human Resource Mgmt,
4692,,3.00,NDC,No Degree Credit,ITNET (150) 117,4593e,,Lan Switching and Wireless,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 120,4593e,,Configuring Desktop Op Systems,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 121,4593e,,It Helpdesk & Customer Service,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 127,4593e,,Intro to Enterprise Virtualztn,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 128,4593e,,Windows Enterprise Server,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 130,4593e,,Intro to Enterprise Networks,5
4692,,3.00,NDC,No Degree Credit,ITNET (150) 131,4593e,,Routers and Routing Protocols,5
