to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 448,UW-Independent Learning,,Sartre,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 644,UW-Independent Learning,HU,Modern French Dramatists,
UW Branch Campus,L,3.00,GLG 100,Intro to Geology,GEOL 100,UW-Independent Learning,NS,General Geology,
UW Branch Campus,L,3.00,GEO 115,Economic Geog,GEOG 102,UW-Independent Learning,SS,Industries and Regions,
UW Branch Campus,L,3.00,GEO 125,Physical Geography,GEOG 120,UW-Independent Learning,"LS,NS",Global Physical Environments,
UW Branch Campus,L,3.00,BIO 190,Intro to Environmental Science,GEOG 339,UW-Independent Learning,NS,Environmental Conservation,
UW Branch Campus,L,4.00,GEN EL,General Elective,GREEK 103,UW-Independent Learning,,First Semester Greek,
UW Branch Campus,L,4.00,GEN EL,General Elective,GREEK 104,UW-Independent Learning,,Second Semester Greek,
UW Branch Campus,L,2.00,GEN EL,General Elective,GREEK 104P,UW-Independent Learning,,Plato,
UW Branch Campus,L,3.00,GEN EL,General Elective,GREEK 204,UW-Independent Learning,HU,Xenophon & the New Testament,
UW Branch Campus,L,3.00,GEN EL,General Elective,GREEK 210,UW-Independent Learning,HU,Homer - the Iliad,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 301,UW-Independent Learning,,Human Abilities & Learning,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 320,UW-Independent Learning,SS,Child Development,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 321,UW-Independent Learning,SS,Hmn Dev in Adolescence,
UW Branch Campus,L,2.00,PSY EL,Psychology Elective,EDPSYC 371,UW-Independent Learning,SS,Performance Assessment,
UW Branch Campus,L,2.00,PSY EL,Psychology Elective,EDPSYC 371T,UW-Independent Learning,SS,Performance Assmt Telecourse,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 464,UW-Independent Learning,,Teaching For Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 464T,UW-Independent Learning,,Teaching For Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 501,UW-Independent Learning,,"Ed Psych of the G,T & Creative",
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 501T,UW-Independent Learning,,"Educ Psych of Gftd, Tlntd&Crtv",
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 503,UW-Independent Learning,,Adult Development and Aging,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EDPSYC 506,UW-Independent Learning,,Programming For the Gifted,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EDPSYC 506T,UW-Independent Learning,,Programming For the Gifted,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 514,UW-Independent Learning,,Teachers Tackle Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 514T,UW-Independent Learning,,Teachers Tackle Thinking,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",H ED 265,UW-Independent Learning,,Intro to Mental Health/Str Mgt,
UW Branch Campus,L,4.00,GER 101,1st Sem German,GERM 101,UW-Independent Learning,HU,First Semester German,
UW Branch Campus,L,4.00,GER 102,2nd Sem German,GERM 102,UW-Independent Learning,HU,Second Semester German,
UW Branch Campus,L,1.00,GEN EL,General Elective,GERM 190,UW-Independent Learning,HU,Thomas Mann:Lit in Translation,
UW Branch Campus,L,1.00,GEN EL,General Elective,GERM 191,UW-Independent Learning,HU,Gunter Grass:Lit in Trans,
UW Branch Campus,L,4.00,GER 201,3rd Sem German,GERM 203,UW-Independent Learning,HU,Third Semester German,
UW Branch Campus,L,4.00,GER 202,4th Sem German,GERM 204,UW-Independent Learning,HU,Fourth Semester German,
UW Branch Campus,L,3.00,GER 221,Intro German Lit,GERM 221,UW-Independent Learning,HU,Intro to German Literature I,
UW Branch Campus,L,3.00,GER 222,Intro German Lit,GERM 222,UW-Independent Learning,HU,Intro to German Literature II,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 223,UW-Independent Learning,HU,Interm Composition:Semester 1,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 224,UW-Independent Learning,HU,Interm Composition:Semester 2,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 302,UW-Independent Learning,HU,18th Century German Literature,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 305,UW-Independent Learning,HU,20th Century German Literature,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 633,UW-Independent Learning,HU,Goethe's Faust,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101,UW-Independent Learning,AP,First Semester Hebrew,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101B,UW-Independent Learning,AP,First Sem Hebrew - Biblical,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101M,UW-Independent Learning,AP,First Sem Hebrew - Modern,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 103,UW-Independent Learning,AP,Biblical Hebrew-First Semester,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 104,UW-Independent Learning,AP,Biblical Hebrew-Second Semeste,
UW Branch Campus,L,2.00,GEN EL,General Elective,HEBR 201,UW-Independent Learning,HU,Biblical Texts: Bk of Esther,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 225,UW-Independent Learning,,Modern Hebrew Conversation,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 662,UW-Independent Learning,,Applied German Philology,
UW Branch Campus,L,1.00,GER EL,German Elective,GERM 699A,UW-Independent Learning,HU,Thomas Mann,
UW Branch Campus,L,1.00,GER EL,German Elective,GERM 699B,UW-Independent Learning,HU,Gunter Grass,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 321,UW-Independent Learning,HU,Biblical Texts: Exodus & Levit,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 322,UW-Independent Learning,HU,Biblical Texts: Book of Joshua,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 365,UW-Independent Learning,HU,Sefarad-Hist of Spanish Jewry,
UW Branch Campus,L,3.00-4.00,GEN EL,General Elective,HEBR 471,UW-Independent Learning,HU,Jewish Cultural History I,8
UW Branch Campus,L,3.00-4.00,GEN EL,General Elective,HEBR 472,UW-Independent Learning,HU,Jewish Cultural History II,8
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 101,UW-Independent Learning,,First Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 102,UW-Independent Learning,,Second Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 103,UW-Independent Learning,,First Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 104,UW-Independent Learning,,Second Semester Italian,
UW Branch Campus,L,3.00,GEN EL,General Elective,ITAL 203,UW-Independent Learning,,Third Semester Italian,
UW Branch Campus,L,4.00,HIS 101,US His to Civ War (Es),HIST 101,UW-Independent Learning,"ES,SS",American History 1492-1865,
UW Branch Campus,L,3.00,HIS 105,Hist of Western Civ,HIST 101M,UW-Independent Learning,HU,Western Civilization to 1715,
UW Branch Campus,L,4.00,HIS 102,US His Civ War+ (Es),HIST 102,UW-Independent Learning,"ES,SS",American History 1865-Present,
UW Branch Campus,L,3.00,HIS 106,Hist of Western Civ,HIST 102M,UW-Independent Learning,HU,Western Civilization 1715/Now,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 110,UW-Independent Learning,HU,Ancient Civilization,
UW Branch Campus,L,3.00,HIS 111,Ancient History,HIST 111,UW-Independent Learning,HU,Ancient Hist: Nr East & Greek,
UW Branch Campus,L,3.00,HIS 112,Ancient History,HIST 112,UW-Independent Learning,HU,Ancient Hist: Roman Rep & Empr,
UW Branch Campus,L,3.00,HIS 120,Eur & Mod Wld 1815+,HIST 120,UW-Independent Learning,HU,Mod European History 1815-Pres,
UW Branch Campus,L,3.00,HIS 123,English Hist to 1688,HIST 123,UW-Independent Learning,SS,English History: Engl to 1688,
UW Branch Campus,L,3.00,HIS 124,Brit Hist 1688-Pres,HIST 124,UW-Independent Learning,SS,British Hist: 1688 to Present,
UW Branch Campus,L,1.00-3.00,HIS EL,History Elective,HIST 199,UW-Independent Learning,,Independent Reading in Hist,8
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 262,UW-Independent Learning,"SS, ES",North Am Indian Hist to 1887,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 263,UW-Independent Learning,"SS, ES",N Am Indian History Since 1887,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 365,UW-Independent Learning,SS,Modern Irish History,
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 378,UW-Independent Learning,SS,History of Africa Since 1870,
UW Branch Campus,L,3.00,HIS 290,History of  Wisconsin,HIST 390,UW-Independent Learning,SS,History of Wisconsin,
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 392,UW-Independent Learning,SS,U.S. Women's History,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 392E,UW-Independent Learning,SS,Women in European History,
UW Branch Campus,L,3.00,HIS 293,Civ War & Reconstruc,HIST 393,UW-Independent Learning,SS,"The Civil War Era, 1848-1877",
UW Branch Campus,L,3.00-4.00,HIS 219,History of Modern Russia,HIST 419,UW-Independent Learning,SS,Hist of Soviet Union 1917-91,8
UW Branch Campus,L,3.00,HIS 293,Civ War & Reconstruc,HIST 448,UW-Independent Learning,SS,Civil War Era 1848-1877,
UW Branch Campus,L,3.00,CTA 203,News & Info Writing,JNLSM 203,UW-Independent Learning,AP,News Writing,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 207,UW-Independent Learning,,Publications Design & Prod.,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 225,UW-Independent Learning,,Public Relations,
UW Branch Campus,L,3.00-4.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 305,UW-Independent Learning,,Writing Feature Articles,8
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 103,UW-Independent Learning,AP,Elementary Latin I,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 104,UW-Independent Learning,AP,Elementary Latin II,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 203,UW-Independent Learning,HU,Intermediate Latin,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 204,UW-Independent Learning,HU,Intro to Latin Literature,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 299A,UW-Independent Learning,HU,Dir Stdy-Cicero's Orations,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 299B,UW-Independent Learning,,Dir Stdy-Vergil,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 301,UW-Independent Learning,HU,General Survey,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 302,UW-Independent Learning,HU,General Survey,
UW Branch Campus,L,2.00,GEN EL,General Elective,LATIN 505,UW-Independent Learning,,Intermediate Latin Composition,
UW Branch Campus,L,2.00,GEN EL,General Elective,LATIN 506,UW-Independent Learning,,Advanced Latin Composition,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 512,UW-Independent Learning,HU,Horace - Satires and Epistles,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,I ENGR 555,UW-Independent Learning,,Industrial Safety,
UW Branch Campus,L,3.00,GEN EL,General Elective,LING 320,UW-Independent Learning,,Introduction to Linguistics,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 230,UW-Independent Learning,HU,Camus: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 231,UW-Independent Learning,HU,Simon De Beauvoir:Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 232,UW-Independent Learning,HU,Colette: Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 244,UW-Independent Learning,HU,Zola: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 245,UW-Independent Learning,HU,Diderot: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 246,UW-Independent Learning,HU,Flaubert: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 260,UW-Independent Learning,HU,Andre Malraux: Lit in Trans,
UW Branch Campus,L,1.00,GER EL,German Elective,LT GERMAN 190,UW-Independent Learning,HU,Thomas Mann: Lit in Trans,
UW Branch Campus,L,1.00,GER EL,German Elective,LT GERMAN 191,UW-Independent Learning,HU,Gunter Grass: Lit in Trans,
UW Branch Campus,L,3.00,GEN EL,General Elective,LT SCAND 275,UW-Independent Learning,HU,Tales: Hans Christian Anderson,
UW Branch Campus,L,1.00,GEN EL,General Elective,LT SCAND 295,UW-Independent Learning,,The Scandinav Exp in New Wrld,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,MMENGR 360,UW-Independent Learning,,Intro to Materials Engineering,
UW Branch Campus,L,1.00,SPA EL,Spanish Elective,LT SPAN 256,UW-Independent Learning,,Miguel De Unamuno,
UW Branch Campus,L,3.00,MEC EL,Engineering Mechanics Elective,M ENGR 137,UW-Independent Learning,,The Art and Science of Welding,
UW Branch Campus,L,2.00,MEC EL,Engineering Mechanics Elective,M ENGR 312,UW-Independent Learning,,Econ Analysis For Engineers,
UW Branch Campus,L,2.00,MEC EL,Engineering Mechanics Elective,M ENGR 428,UW-Independent Learning,,Intro to Numerical Controls,
UW Branch Campus,L,3.00,MLG 100,Intro to Meteorology,METEOR 100,UW-Independent Learning,NS,Weather and Climate,
UW-Green Bay,L,3.00,DJS 241,Intro Women's & Gender Studies,WMN ST 102,UW-Independent Learning,SOC,"Soc Inst,Soc Chng,&Lives of Wo",
UW-Green Bay,L,3.00,HUM BIOL EL,Human Biology Elective,WMN ST 103,UW-Independent Learning,BIO,Women & Their Bodies in H & D,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH 101,UW-Independent Learning,EL,Intermediate Algebra,
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH 110,UW-Independent Learning,MS,College Algebra,
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH 112,UW-Independent Learning,"MS,CR",Algebra,
UW Branch Campus,L,2.00,MAT 113,Trigonometry,MATH 113,UW-Independent Learning,MS,Trigonometry,
UW Branch Campus,L,4.00,MAT 124,Pre-Calculus Mathematics,MATH 114,UW-Independent Learning,"UCTA,MS",Calculus I,22
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH 117,UW-Independent Learning,MS,Elementary Statistics,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 120,UW-Independent Learning,MS,Theory of Arithmetic,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 122,UW-Independent Learning,MS,Real Numbers & Informal Geomet,
UW Branch Campus,L,3.00,MAT 210,Topics in Finite Math,MATH 210,UW-Independent Learning,MS,Topics in Finite Math,
UW Branch Campus,L,5.00,MAT 211,Calculus,MATH 211,UW-Independent Learning,MS,Calculus & Related Topics I,
UW Branch Campus,L,5.00,MAT 221,Calc & Analy Geom I,MATH 221,UW-Independent Learning,MS,Calculus & Analytic Geometry I,
UW Branch Campus,L,5.00,MAT 222,Calculus & Analytic Geom II,MATH 222,UW-Independent Learning,MS,Calculus & Analytic Geom II,
UW Branch Campus,L,5.00,MAT 223,Calculus  & Analytic Geom III,MATH 223,UW-Independent Learning,MS,Calculus & Analytic Geom III,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 234,UW-Independent Learning,MS,Calculus,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 240,UW-Independent Learning,MS,Mathematics For Computer Sci,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 305,UW-Independent Learning,MS,Brief Intro Differential Equat,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 319,UW-Independent Learning,MS,Tech of Diff Equaation,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 321,UW-Independent Learning,MS,Applied Mathematical Analysis,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 340,UW-Independent Learning,MS,Elem Matrix & Linear Algebra,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 341,UW-Independent Learning,MS,Elem Matrix and Lin Algebra,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 521,UW-Independent Learning,MS,Advanced Calculus I,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 522,UW-Independent Learning,MS,Advanced Calculus II,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 541,UW-Independent Learning,MS,Modern Algebra I,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 623,UW-Independent Learning,MS,Complex Analysis,
UW Branch Campus,L,3.00,HIS EL,History Elective,AFROAM 231,UW-Independent Learning,"SS, ES",Intro to Afro-American History,
UW Branch Campus,L,3.00,HIS EL,History Elective,AFROAM 268,UW-Independent Learning,HU,Intro to Afro-Am Literature,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGECON 422,UW-Independent Learning,,Cooperation,
UW Branch Campus,L,4.00,GEN EL,General Elective,ARABIC 101,UW-Independent Learning,AP,First Semester Arabic,
UW Branch Campus,L,4.00,GEN EL,General Elective,ARABIC 102,UW-Independent Learning,AP,Second Semester Arabic,
UW Branch Campus,L,3.00,ANT 100,Intro to General Anthro,ANTHRO 100,UW-Independent Learning,SS,General Anthropology,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHRO 104,UW-Independent Learning,"SS, ES",Cultural Anthro & Human Divers,
UW Branch Campus,L,3.00,ANT 314,Indians of North America (Es),ANTHRO 314,UW-Independent Learning,"ES,SS",Indians of North America,
UW Branch Campus,L,3.00,BIO 161,Survey of Botany,BOTANY 100,UW-Independent Learning,NS,Survey of Botany,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTHIS 105,UW-Independent Learning,FA,History of Western Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTHIS 106,UW-Independent Learning,FA,Hist W Art:Ren to Contemporary,
UW Branch Campus,L,3.00-4.00,ART 181,Surv: Ancient & Medievl,ARTHIS 201,UW-Independent Learning,FA,Ancient and Medieval Art,8
UW Branch Campus,L,3.00-4.00,ART 183,Renaiss - Modern Art,ARTHIS 202,UW-Independent Learning,FA,Renaissance to Modern Art,8
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 120,UW-Independent Learning,,Intro to Am Bus Enterprise,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 183,UW-Independent Learning,,Microcomputer Applications,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 201,UW-Independent Learning,AP,Elementary Accounting I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 202,UW-Independent Learning,AP,Elementary Accounting II,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 211,UW-Independent Learning,,Intro to Mgmt Information Sys,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 233,UW-Independent Learning,,Leadership & Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 241,UW-Independent Learning,,Intrp of Business & Econ Data,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 300,UW-Independent Learning,AP,Managerial Accounting,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 301,UW-Independent Learning,AP,Intermediate Accounting I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 302,UW-Independent Learning,AP,Intermediate Accounting II,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 305,UW-Independent Learning,,Legal & Reg Environment,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 306,UW-Independent Learning,,Business Law,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 307,UW-Independent Learning,,Operations Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 310,UW-Independent Learning,,Compensation Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 311,UW-Independent Learning,,Principles of Marketing,
